key_resp.keys,key_resp.rt,key_resp_16.keys,key_resp_16.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_17.keys,key_resp_17.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,Flower1,Ecc,Flower_2,similarity,response_time,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,catchnumberprac,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,mouse_7.clicked_name,mouse_6.clicked_name,key_resp_22.keys,key_resp_22.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,Flower2,trialnumber,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,catchtrialorder,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,mouse_3.clicked_name,mouse_11.clicked_name,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,answer1,rt1,answer2,rt2,answer3,rt3,answer4,rt4,answer5,rt5,answer6,rt6,answer8,rt8,answer7,rt7
space,5.0468,space,50.6379,space,15.2755,space,37.9695,space,13.2303,space,7.725,space,10.6611,1,FF,1,7,2.6325,63,134,1,0,0,response1disk_5,-7,9,1,0,0,rectangle_8,-7,9,1,0,0,2,-7,9,1,0,0,0,0,0,2,1,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,FF,4,7,4.3376,61,115,1,0,0,response1disk_5,-8,-6,1,0,0,rectangle_8,-122,-47,1,0,0,2,12,0,1,0,0,0,1,1,4,1,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,response5disk_7,rectangle_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6,FF,5,3,4.612,-46,-143,1,0,0,response5disk_5,-19,1,1,0,0,rectangle_8,-19,1,1,0,0,2,-19,1,1,0,0,0,2,2,0,1,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,FF,6,3,2.5685,-54,-115,1,0,0,response5disk_5,13,-2,1,0,0,rectangle_8,13,-2,1,0,0,2,13,-2,1,0,0,0,3,3,5,1,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5,FF,6,4,2.2217,50,-115,1,0,0,response3disk_5,-17,1,1,0,0,rectangle_8,-17,1,1,0,0,2,-17,1,1,0,0,0,4,4,6,1,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,FF,3,7,1.5609,76,139,1,0,0,response1disk_5,-2,2,1,0,0,rectangle_8,-139,-64,1,0,0,2,-20,6,1,0,0,0,5,5,3,1,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,response5disk_7,rectangle_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,FF,3,3,3.2672,-51,-146,1,0,0,response5disk_5,-26,9,1,0,0,rectangle_8,-26,9,1,0,0,2,-26,9,1,0,0,0,6,6,1,1,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,FF,,5,3.1477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,space,5.0915,133,-65,1,0,0,response3disk,6,1,-14,9,1,0,0,rectangle,-14,9,1,0,0,,6,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-14,9,1,0,0,0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5,FF,,2,2.2502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-127,-50,1,0,0,response5disk,1,2,-8,13,1,0,0,rectangle,-8,13,1,0,0,,1,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-8,13,1,0,0,0,1,1,45,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6,FF,,3,0.9997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-73,-111,1,0,0,response5disk,5,3,-1,10,1,0,0,rectangle,-1,10,1,0,0,,5,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-1,10,1,0,0,0,2,2,14,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,FF,,3,2.0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-67,-124,1,0,0,response5disk,7,4,28,5,1,0,0,rectangle,28,5,1,0,0,,5,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",28,5,1,0,0,0,3,3,15,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,FF,,5,3.0309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,126,-36,1,0,0,response3disk,2,5,19,7,1,0,0,rectangle,19,7,1,0,0,,5,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",19,7,1,0,0,0,4,4,35,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,FF,,7,1.1505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,53,142,1,0,0,response1disk,3,6,-2,1,1,0,0,rectangle,-109,52,1,0,0,1,1,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-21,6,1,0,0,0,5,5,9,1,response7disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,FF,,7,0.8829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,41,162,1,0,0,response1disk,3,7,-5,-5,1,0,0,rectangle,-5,-5,1,0,0,1,0,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-5,-5,1,0,0,0,6,6,1,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6,FF,,1,1.8528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-127,51,1,0,0,response7disk,2,8,-17,2,1,0,0,rectangle,-17,2,1,0,0,1,7,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-17,2,1,0,0,0,7,7,11,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,FF,,1,1.0364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-131,56,1,0,0,response7disk,3,9,9,5,1,0,0,rectangle,9,5,1,0,0,1,2,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",9,5,1,0,0,0,8,8,41,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,FF,,1,3.5713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-140,65,1,0,0,response7disk,4,10,-7,5,1,0,0,rectangle,-7,5,1,0,0,1,6,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-7,5,1,0,0,0,9,9,38,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,FF,,2,2.7378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-118,-50,1,0,0,response5disk,5,11,-9,-6,1,0,0,rectangle,-9,-6,1,0,0,1,5,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-9,-6,1,0,0,0,10,10,40,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,FF,,2,1.0031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-111,-62,1,0,0,response5disk,5,12,-12,-5,1,0,0,rectangle,-12,-5,1,0,0,1,3,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-12,-5,1,0,0,0,11,11,19,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,FF,,7,1.0343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,35,135,1,0,0,response1disk,7,13,0,-6,1,0,0,rectangle,0,-6,1,0,0,1,1,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",0,-6,1,0,0,0,12,12,3,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,FF,,1,1.5187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-112,52,1,0,0,response7disk,5,14,-19,-9,1,0,0,rectangle,-19,-9,1,0,0,1,1,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-19,-9,1,0,0,0,13,13,18,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,FF,,0,1.1324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-68,120,1,0,0,response7disk,6,15,-29,-1,1,0,0,rectangle,115,46,1,0,0,6,6,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",8,0,1,0,0,0,14,14,21,1,response1disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,FF,,7,0.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,68,140,1,0,0,response1disk,1,16,1,-7,1,0,0,rectangle,1,-7,1,0,0,6,7,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",1,-7,1,0,0,0,15,15,7,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6,FF,,0,1.4984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-73,122,1,0,0,response7disk,4,17,2,7,1,0,0,rectangle,2,7,1,0,0,6,1,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",2,7,1,0,0,0,16,16,23,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,FF,,5,1.7987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,119,-73,1,0,0,response3disk,5,18,-2,-6,1,0,0,rectangle,-2,-6,1,0,0,6,3,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-2,-6,1,0,0,0,17,17,47,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,FF,,0,1.0984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-69,110,1,0,0,response7disk,1,19,-20,-2,1,0,0,rectangle,-20,-2,1,0,0,6,5,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-20,-2,1,0,0,0,18,18,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,FF,,7,0.7687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,41,141,1,0,0,response1disk,4,20,-2,0,1,0,0,rectangle,-123,63,1,0,0,1,1,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-34,2,1,0,0,0,19,19,37,1,response7disk_3,rectangle,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,FF,,1,1.2861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-121,50,1,0,0,response7disk,5,21,-43,2,1,0,0,rectangle,-43,2,1,0,0,1,0,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-43,2,1,0,0,0,20,20,2,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,FF,,0,1.1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-62,118,1,0,0,response7disk,4,22,13,2,1,0,0,rectangle,13,2,1,0,0,1,0,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",13,2,1,0,0,0,21,21,26,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,FF,,5,1.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,110,-45,1,0,0,response3disk,7,23,18,-10,1,0,0,rectangle,18,-10,1,0,0,1,4,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",18,-10,1,0,0,0,22,22,29,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,FF,,0,0.8685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,-78,114,1,0,0,response7disk,2,24,-8,6,1,0,0,rectangle,-8,6,1,0,0,1,6,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-8,6,1,0,0,0,23,23,31,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,FF,,7,0.8184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,52,132,1,0,0,response1disk,2,25,26,-7,1,0,0,rectangle,26,-7,1,0,0,1,2,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",26,-7,1,0,0,0,24,24,44,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5,FF,,6,1.5511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60cc4e2f49b28d1b1fb0076a,60cc911c317f62aa9aa2f91b,2021-06-18_13h27.19.570,FlowerSimilarity_Experiment,2021.1.2,Win32,60.10699044,60cc862d586bafd4cd2fa98a,,,,,139,49,1,0,0,response1disk,7,26,-5,-2,1,0,0,rectangle,-5,-2,1,0,0,1,0,"[85,154,171,203,219,0,51,40,15,152,20,132,122,304,261,41,6,146,137,43]",-5,-2,1,0,0,0,25,25,8,1,,,,,,,,,,,,,,,,,,,,,,,
